Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
1080,3,1470.3698
973,2,942.00684
1067,8,2089.6052
201,7,5648.758
1354,9,1470.9524
1492,3,2640.5454
402,3,3963.3406
752,2,2856.0625
806,5,3683.2004
611,5,3681.703
1113,5,4825.5996
895,1,1824.9271
1514,6,1182.9192
293,3,2560.974
147,7,2460.8862
890,3,2398.3848
624,1,1865.6147
1516,5,3352.7053
1485,8,3121.7937
687,3,1738.0907
112,8,2152.9265
1326,8,1654.5817
1412,2,1849.2107
506,5,1522.4542
1349,9,939.3789
1378,9,2669.8992
788,4,474.82242
1200,9,2616.324
849,9,805.0906
541,9,3044.201
142,7,593.20966
557,5,4886.355
65,7,998.2902
242,0,230.4783
292,1,3486.7974
755,7,1585.8215
711,6,1314.8495
816,1,2122.2363
1142,5,4444.8955
261,5,5259.8896
1011,8,5406.9546
608,1,2763.4275
108,9,4546.8545
554,1,2506.5242
59,5,5456.867
554,2,3262.4363
71,3,934.78375
14,3,3668.8452
27,5,981.9829
377,8,2315.472
1232,8,1261.1411
264,0,167.59889
672,5,5445.892
692,2,4918.3496
145,9,562.82025
1338,9,5495.876
385,3,1391.232
116,8,780.9444
1104,9,1177.4524
233,8,2615.8467
308,3,2422.6462
1426,7,1743.0471
521,2,3206.366
997,7,1712.7157
